order_id,user_id,order_date,order_amount,status
1,1,2024-06-22,4537.44,delivered
2,1,2024-06-22,1666.36,paid
3,1,2024-06-14,3946.16,returned
4,1,2024-06-24,3320.37,shipped
5,2,2024-06-04,3710.95,paid
6,2,2024-06-14,2011.31,returned
7,2,2024-06-04,1122.68,paid
8,3,2024-06-08,3678.89,created
9,3,2024-06-21,2334.2,returned
10,3,2024-06-23,2370.98,paid
11,4,2024-06-19,4571.77,returned
12,4,2024-06-01,4355.29,returned
13,4,2024-06-19,2646.41,shipped
14,5,2024-06-19,4340.52,delivered
15,5,2024-06-27,3863.82,returned
16,6,2024-06-11,2697.03,shipped
17,6,2024-06-22,2685.39,delivered
18,6,2024-06-17,3509.93,delivered
19,6,2024-06-09,4282.28,paid
20,7,2024-06-26,621.35,delivered
21,7,2024-06-29,3039.76,created
22,7,2024-06-05,3392.37,paid
23,7,2024-06-23,1317.78,shipped
24,8,2024-06-16,1452.47,shipped
25,8,2024-06-17,3925.53,delivered
26,8,2024-06-14,3884.04,delivered
27,9,2024-06-04,2616.38,returned
28,9,2024-06-03,4999.59,shipped
29,10,2024-06-04,4015.55,created
30,12,2024-06-10,4276.53,returned
31,13,2024-06-12,1067.99,created
32,14,2024-06-11,2592.65,shipped
33,14,2024-06-18,1255.05,returned
34,14,2024-06-06,4000.06,paid
35,14,2024-06-16,986.44,created
36,15,2024-06-28,3548.06,delivered
37,15,2024-06-20,4736.62,paid
38,17,2024-06-12,958.56,shipped
39,17,2024-06-06,4083.02,returned
40,17,2024-06-02,2062.42,delivered
41,17,2024-06-18,810.31,shipped
42,19,2024-06-24,974.92,shipped
43,19,2024-06-23,3682.89,delivered
44,19,2024-06-09,3802.08,shipped
45,20,2024-06-27,3985.89,delivered
46,20,2024-06-22,4215.81,returned
47,20,2024-06-14,1950.37,paid
48,20,2024-06-05,1755.18,delivered
49,21,2024-06-23,3064.32,delivered
50,22,2024-06-02,2724.38,shipped
51,22,2024-06-09,2693.97,shipped
52,23,2024-06-17,1758.46,returned
53,23,2024-06-14,3001.06,returned
54,24,2024-06-05,1586.1,delivered
55,25,2024-06-27,3911.74,delivered
56,25,2024-06-24,2516.79,created
57,25,2024-06-05,1824.06,delivered
58,26,2024-06-12,1877.93,returned
59,26,2024-06-18,2629.67,returned
60,26,2024-06-17,2414.77,returned
61,26,2024-06-17,2083.15,delivered
62,26,2024-06-14,1879.8,paid
63,28,2024-06-10,1919.97,returned
64,28,2024-06-09,1361.93,delivered
65,28,2024-06-14,3760.63,returned
66,28,2024-06-29,1773.49,created
67,28,2024-06-10,1833.11,shipped
68,29,2024-06-15,563.67,returned
69,30,2024-06-14,704.82,created
70,31,2024-06-15,3638.38,paid
71,31,2024-06-24,961.64,created
72,31,2024-06-28,1779.53,delivered
73,31,2024-06-22,2033.18,created
74,32,2024-06-24,1013.39,created
75,32,2024-06-20,2712.86,returned
76,33,2024-06-03,1182.77,returned
77,33,2024-06-15,883.31,paid
78,33,2024-06-06,3011.33,delivered
79,33,2024-06-29,4058.33,paid
80,33,2024-06-26,2211.7,delivered
81,34,2024-06-29,4955.14,shipped
82,34,2024-06-28,3294.62,returned
